84 
88 82 8c 
8f 82 35 
98 81 8f 
98 81 9b 
98 81 ab 
98 81 b7 
9a 
9a 
9a 81 a0 81 
9e 
9e 
a0 81 a7 
a5 90 a5 
a7 90 a7 
ac 90 ac 91 
ae 90 ae 
bc 
bf 8e bf 
e2 
e2 
e2 
e2 
e2 
e2 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 a7 
e2 81 a7 
e2 81 a7 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
ef a7 88 
ef a7 88 
37                   	aaa    
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
9b                   	fwait
e3 80                	jecxz  0x1352
e3 80                	jecxz  0x1366
e3 80                	jecxz  0x1376
e3 80                	jecxz  0x138e
e3 80                	jecxz  0x13aa
e3 80                	jecxz  0x13b6
e3 80                	jecxz  0x13c2
e3 80                	jecxz  0x13ca
e3 80                	jecxz  0x13d6
e3 80                	jecxz  0x13e2
e3 80                	jecxz  0x13ee
e3 80                	jecxz  0x13fa
e3 80                	jecxz  0x1406
e3 80                	jecxz  0x1412
e3 80                	jecxz  0x1416
e3 80                	jecxz  0x141a
e3 80                	jecxz  0x1426
e3 80                	jecxz  0x1432
e3 80                	jecxz  0x1436
e3 80                	jecxz  0x143a
e3 80                	jecxz  0x143e
e3 80                	jecxz  0x1442
e3 80                	jecxz  0x1446
e3 80                	jecxz  0x144a
e3 80                	jecxz  0x144e
e3 80                	jecxz  0x1452
e3 80                	jecxz  0x1456
e3 80                	jecxz  0x145a
e3 80                	jecxz  0x145e
e3 80                	jecxz  0x1462
e3 80                	jecxz  0x1466
e3 80                	jecxz  0x146a
e3 80                	jecxz  0x146e
e3 80                	jecxz  0x1472
e3 80                	jecxz  0x1476
e3 80                	jecxz  0x147a
e3 80                	jecxz  0x147e
e3 80                	jecxz  0x1482
e3 80                	jecxz  0x1486
e3 80                	jecxz  0x148a
e3 80                	jecxz  0x148e
e3 80                	jecxz  0x1492
e3 80                	jecxz  0x1496
e3 80                	jecxz  0x149a
e3 80                	jecxz  0x149e
e3 80                	jecxz  0x14a2
e3 80                	jecxz  0x14a6
e3 80                	jecxz  0x14aa
e3 80                	jecxz  0x14ae
e3 80                	jecxz  0x14b2
e3 80                	jecxz  0x14b6
e3 80                	jecxz  0x14ba
e3 80                	jecxz  0x14be
e3 80                	jecxz  0x14c2
e3 80                	jecxz  0x14c6
e3 80                	jecxz  0x14ca
e3 80                	jecxz  0x14ce
e3 80                	jecxz  0x14d2
e3 80                	jecxz  0x14d6
e3 80                	jecxz  0x14da
e3 80                	jecxz  0x14de
e3 80                	jecxz  0x14e2
e3 80                	jecxz  0x14f6
e3 80                	jecxz  0x14fa
e3 80                	jecxz  0x14fe
e3 80                	jecxz  0x1502
e3 80                	jecxz  0x1506
e3 80                	jecxz  0x150a
e3 80                	jecxz  0x150e
e3 80                	jecxz  0x1512
e3 80                	jecxz  0x1516
e3 80                	jecxz  0x151a
e3 80                	jecxz  0x151e
e3 80                	jecxz  0x1522
e3 80                	jecxz  0x1526
e3 80                	jecxz  0x152a
e3 80                	jecxz  0x1532
e3 80                	jecxz  0x153a
e3 80                	jecxz  0x1542
e3 80                	jecxz  0x154a
e3 80                	jecxz  0x1552
e3 80                	jecxz  0x155a
e3 80                	jecxz  0x156a
e3 80                	jecxz  0x1572
e3 80                	jecxz  0x1576
e3 80                	jecxz  0x157a
e3 80                	jecxz  0x157e
e3 80                	jecxz  0x1582
e3 80                	jecxz  0x1586
e3 80                	jecxz  0x158a
e3 80                	jecxz  0x158e
e3 80                	jecxz  0x1596
e3 80                	jecxz  0x159a
e3 80                	jecxz  0x159e
e3 80                	jecxz  0x15a2
e3 80                	jecxz  0x15aa
e3 80                	jecxz  0x15ae
e3 80                	jecxz  0x15b2
e3 80                	jecxz  0x15b6
e3 80                	jecxz  0x15be
e3 80                	jecxz  0x15ca
e3 80                	jecxz  0x15d6
e3 80                	jecxz  0x15de
e3 80                	jecxz  0x15e6
e3 80                	jecxz  0x15ea
e3 80                	jecxz  0x15ee
e3 80                	jecxz  0x15f2
e3 80                	jecxz  0x15fa
e3 80                	jecxz  0x15fe
e3 80                	jecxz  0x1602
e3 80                	jecxz  0x1606
e3 80                	jecxz  0x1616
e3 80                	jecxz  0x161a
e3 80                	jecxz  0x1622
e3 80                	jecxz  0x1626
e3 80                	jecxz  0x162a
e3 80                	jecxz  0x1632
e3 80                	jecxz  0x1636
e3 80                	jecxz  0x163a
e3 80                	jecxz  0x1642
e3 80                	jecxz  0x1646
e3 80                	jecxz  0x164a
e3 80                	jecxz  0x1652
e3 80                	jecxz  0x165e
e3 80                	jecxz  0x1666
e3 80                	jecxz  0x1672
e3 80                	jecxz  0x167e
e3 80                	jecxz  0x168a
e3 80                	jecxz  0x1696
e3 80                	jecxz  0x16a2
e3 80                	jecxz  0x16ae
e3 80                	jecxz  0x16ba
e3 80                	jecxz  0x16c6
e3 80                	jecxz  0x16ce
e3 80                	jecxz  0x16da
e3 80                	jecxz  0x16e2
e3 80                	jecxz  0x16ee
e3 80                	jecxz  0x16f6
e3 80                	jecxz  0x16fe
e3 80                	jecxz  0x1706
e3 80                	jecxz  0x170e
e3 80                	jecxz  0x1716
e3 80                	jecxz  0x171e
e3 80                	jecxz  0x1726
e3 80                	jecxz  0x172e
e3 80                	jecxz  0x1736
e3 80                	jecxz  0x173e
e3 80                	jecxz  0x1746
e3 80                	jecxz  0x1756
e3 80                	jecxz  0x175e
e3 80                	jecxz  0x1766
e3 80                	jecxz  0x176e
e3 80                	jecxz  0x1776
e3 80                	jecxz  0x177e
e3 80                	jecxz  0x1786
e3 80                	jecxz  0x178e
e3 80                	jecxz  0x1796
e3 8a                	jecxz  0x2b08
e3 8a                	jecxz  0x2b30
e3 8a                	jecxz  0x2bbc
e3 8a                	jecxz  0x2bd0
e3 8a                	jecxz  0x2bd4
e3 8a                	jecxz  0x2bd8
e3 8a                	jecxz  0x2bdc
e3 8a                	jecxz  0x2be0
e3 8a                	jecxz  0x2be4
e3 8a                	jecxz  0x2be8
e3 8a                	jecxz  0x2bec
e3 8a                	jecxz  0x2bf0
e3 8a                	jecxz  0x2bf4
e3 8a                	jecxz  0x2bf8
e3 8a                	jecxz  0x2bfc
e3 8a                	jecxz  0x2c00
e3 8a                	jecxz  0x2c04
e3 8a                	jecxz  0x2c08
e3 8a                	jecxz  0x2c0c
e3 8a                	jecxz  0x2c10
e3 8a                	jecxz  0x2c14
e3 8a                	jecxz  0x2c18
e3 8a                	jecxz  0x2c1c
e3 8a                	jecxz  0x2c20
e3 8a                	jecxz  0x2c24
e3 8a                	jecxz  0x2c28
e3 8a                	jecxz  0x2c2c
e3 8a                	jecxz  0x2c30
e3 8a                	jecxz  0x2c34
e3 8a                	jecxz  0x2c38
e3 8a                	jecxz  0x2c3c
e3 8a                	jecxz  0x2c40
e3 8a                	jecxz  0x2c44
e3 8a                	jecxz  0x2c48
e3 8a                	jecxz  0x2c4c
e3 8a                	jecxz  0x2c50
e3 8a                	jecxz  0x2c54
e3 8a                	jecxz  0x2c58
e3 8a                	jecxz  0x2c5c
e3 8a                	jecxz  0x2c60
e3 8a                	jecxz  0x2c64
e3 8a                	jecxz  0x2c68
e3 8a                	jecxz  0x2c6c
e3 8a                	jecxz  0x2c70
e3 8a                	jecxz  0x2c74
e3 8a                	jecxz  0x2c78
e3 8a                	jecxz  0x2c7c
e3 8a                	jecxz  0x2c80
e3 8a                	jecxz  0x2c84
e3 8a                	jecxz  0x2c98
e3 8a                	jecxz  0x2c9c
e3 8a                	jecxz  0x2ca0
e3 8a                	jecxz  0x2ca4
e3 8a                	jecxz  0x2ca8
e3 8a                	jecxz  0x2cac
e3 8a                	jecxz  0x2cb0
e3 8a                	jecxz  0x2cb4
e3 8a                	jecxz  0x2cb8
e3 8a                	jecxz  0x2cbc
e3 8a                	jecxz  0x2cc0
e3 8a                	jecxz  0x2cc4
e3 8a                	jecxz  0x2cc8
e3 8a                	jecxz  0x2ccc
e3 8a                	jecxz  0x2cd4
e3 8a                	jecxz  0x2cdc
e3 8a                	jecxz  0x2ce4
e3 8a                	jecxz  0x2cec
e3 8a                	jecxz  0x2cf4
e3 8a                	jecxz  0x2cfc
e3 8a                	jecxz  0x2d10
e3 8a                	jecxz  0x2d14
e3 8a                	jecxz  0x2d18
e3 8a                	jecxz  0x2d1c
e3 8a                	jecxz  0x2d20
e3 8a                	jecxz  0x2d24
e3 8a                	jecxz  0x2d28
e3 8a                	jecxz  0x2d2c
e3 8a                	jecxz  0x2d30
e3 8a                	jecxz  0x2d38
e3 8a                	jecxz  0x2d3c
e3 8a                	jecxz  0x2d40
e3 8a                	jecxz  0x2d44
e3 8a                	jecxz  0x2d4c
e3 8a                	jecxz  0x2d50
e3 8a                	jecxz  0x2d54
e3 8a                	jecxz  0x2d58
e3 8a                	jecxz  0x2d60
e3 8a                	jecxz  0x2d78
e3 8a                	jecxz  0x2d80
e3 8a                	jecxz  0x2d88
e3 8a                	jecxz  0x2d8c
e3 8a                	jecxz  0x2d90
e3 8a                	jecxz  0x2d94
e3 8a                	jecxz  0x2d9c
e3 8a                	jecxz  0x2da0
e3 8a                	jecxz  0x2da4
e3 8a                	jecxz  0x2da8
e3 8a                	jecxz  0x2db8
e3 8a                	jecxz  0x2dbc
e3 8a                	jecxz  0x2dc4
e3 8a                	jecxz  0x2dc8
e3 8a                	jecxz  0x2dcc
e3 8a                	jecxz  0x2dd4
e3 8a                	jecxz  0x2dd8
e3 8a                	jecxz  0x2ddc
e3 8a                	jecxz  0x2de4
e3 8a                	jecxz  0x2de8
e3 8a                	jecxz  0x2dec
e3 8a                	jecxz  0x2df4
e3 8a                	jecxz  0x2e9c
e3 8a                	jecxz  0x2ea4
e3 8a                	jecxz  0x2eac
e3 8a                	jecxz  0x2eb4
e3 8a                	jecxz  0x2ebc
e3 8a                	jecxz  0x2ec4
e3 8a                	jecxz  0x2ecc
e3 8a                	jecxz  0x2ed4
e3 8a                	jecxz  0x2edc
e3 8a                	jecxz  0x2ee4
e3 8a                	jecxz  0x2eec
e3 8a                	jecxz  0x2ef4
e3 8a                	jecxz  0x2efc
e3 8a                	jecxz  0x2f04
e3 8a                	jecxz  0x2f0c
e3 8a                	jecxz  0x2f14
e3 8a                	jecxz  0x2f1c
e3 8a                	jecxz  0x2f24
e3 8a                	jecxz  0x2f2c
e3 8a                	jecxz  0x2f34
e3 8a                	jecxz  0x4ce7
e3 8a                	jecxz  0x4cf3
e3 8a                	jecxz  0x4cf7
e3 8a                	jecxz  0x4cfb
e3 8a                	jecxz  0x4cff
e3 8a                	jecxz  0x4d07
e3 8a                	jecxz  0x4d0b
e3 8a                	jecxz  0x4d0f
e3 8a                	jecxz  0x5777
e3 8a                	jecxz  0x5783
e3 8a                	jecxz  0x5787
e3 8a                	jecxz  0x578b
e3 8a                	jecxz  0x578f
e3 8a                	jecxz  0x5797
e3 8a                	jecxz  0x579b
e3 8a                	jecxz  0x579f
e3 80                	jecxz  0x980d
e3 80                	jecxz  0x9811
e3 80                	jecxz  0x9815
e3 80                	jecxz  0x9819
e3 80                	jecxz  0x981d
e3 80                	jecxz  0x9821
e3 80                	jecxz  0x9825
e3 80                	jecxz  0x9829
e3 80                	jecxz  0x982d
e3 80                	jecxz  0x9831
e3 80                	jecxz  0x9835
e3 80                	jecxz  0x9839
e3 80                	jecxz  0x983d
e3 80                	jecxz  0x9841
e3 80                	jecxz  0xa34d
e3 80                	jecxz  0xa355
e3 80                	jecxz  0xa35d
e3 80                	jecxz  0xa365
e3 81                	jecxz  0xcb6
e3 82                	jecxz  0xcb9
e3 84                	jecxz  0xcbd
e3 85                	jecxz  0xcc0
e3 86                	jecxz  0xcc3
e3 88                	jecxz  0xcc7
e3 89                	jecxz  0xcca
e3 8a                	jecxz  0xccd
e3 8c                	jecxz  0xcd1
e3 8d                	jecxz  0xcd4
e3 8e                	jecxz  0xcd7
e3 90                	jecxz  0xcdb
e3 91                	jecxz  0xcde
e3 92                	jecxz  0xce1
e3 94                	jecxz  0xce5
e3 95                	jecxz  0xce8
e3 96                	jecxz  0xceb
e3 98                	jecxz  0xcef
e3 99                	jecxz  0xcf2
e3 9a                	jecxz  0xcf5
e3 9c                	jecxz  0xcf9
e3 9d                	jecxz  0xcfc
e3 9e                	jecxz  0xcff
e3 a0                	jecxz  0xd03
e3 a1                	jecxz  0xd06
e3 a2                	jecxz  0xd09
e3 a4                	jecxz  0xd0d
e3 a5                	jecxz  0xd10
e3 a6                	jecxz  0xd13
e3 a8                	jecxz  0xd17
e3 a9                	jecxz  0xd1a
e3 aa                	jecxz  0xd1d
e3 ac                	jecxz  0xd21
e3 ad                	jecxz  0xd24
e3 ae                	jecxz  0xd27
e3 b0                	jecxz  0xd2b
e3 b1                	jecxz  0xd2e
e3 b2                	jecxz  0xd31
e3 b4                	jecxz  0xd35
e3 b5                	jecxz  0xd38
e3 b6                	jecxz  0xd3b
e3 b8                	jecxz  0xd3f
e3 b9                	jecxz  0xd42
e3 ba                	jecxz  0xd45
e3 bc                	jecxz  0xd49
e3 bd                	jecxz  0xd4c
e3 be                	jecxz  0xd4f
e3 8a                	jecxz  0xd8de
e3 8a                	jecxz  0xd8e2
e3 2a                	jecxz  0xdbd
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9f                   	lahf   
9a bb f0 9f 9a 8f 80 	lcall  $0x808f,$0x9a9ff0bb
9a e2 80 a7 9a e2 80 	lcall  $0x80e2,$0x9aa780e2
9a e2 80 93 9b e2 80 	lcall  $0x80e2,$0x9b9380e2
9a e3 80 a7 9a e3 80 	lcall  $0x80e3,$0x9aa780e3
9a e3 80 93 9b e3 80 	lcall  $0x80e3,$0x9b9380e3
9a e2 81 a7 9a e2 81 	lcall  $0x81e2,$0x9aa781e2
9a e2 81 93 9b e2 81 	lcall  $0x81e2,$0x9b9381e2
9a ab 81 e2 9a 8f 82 	lcall  $0x828f,$0x9ae281ab
9a a1 bb e2 9a a1 83 	lcall  $0x83a1,$0x9ae2bba1
9a bd bb e2 9a bd 83 	lcall  $0x83bd,$0x9ae2bbbd
9a 9b 84 e2 9a a7 84 	lcall  $0x84a7,$0x9ae2849b
9a e2 84 a7 9a e2 84 	lcall  $0x84e2,$0x9aa784e2
9a e2 84 93 9b e2 84 	lcall  $0x84e2,$0x9b9384e2
9a 8f 85 e2 9a 93 85 	lcall  $0x8593,$0x9ae2858f
9a a7 85 e2 9a ab 85 	lcall  $0x85ab,$0x9ae285a7
9a e2 86 a7 9a e2 86 	lcall  $0x86e2,$0x9aa786e2
9a e2 86 93 9b e2 86 	lcall  $0x86e2,$0x9b9386e2
9a 8f 87 e2 9a 93 87 	lcall  $0x8793,$0x9ae2878f
9a 8f 88 e2 9a 93 88 	lcall  $0x8893,$0x9ae2888f
9a 8f 89 e2 9a 93 89 	lcall  $0x8993,$0x9ae2898f
9a 8f 8a e2 9a 93 8a 	lcall  $0x8a93,$0x9ae28a8f
9a e3 8a a7 9a e3 8a 	lcall  $0x8ae3,$0x9aa78ae3
9a e3 8a 93 9b e3 8a 	lcall  $0x8ae3,$0x9b938ae3
9a a7 87 e2 9a a7 8b 	lcall  $0x8ba7,$0x9ae287a7
9a 93 8b e2 9a a7 8b 	lcall  $0x8ba7,$0x9ae28b93
9a 9b 8c e2 9a a7 8c 	lcall  $0x8ca7,$0x9ae28c9b
9a e2 8c a7 9a e2 8c 	lcall  $0x8ce2,$0x9aa78ce2
9a e2 8c 93 9b e2 8c 	lcall  $0x8ce2,$0x9b938ce2
9a 9b 8e e2 9a a7 8e 	lcall  $0x8ea7,$0x9ae28e9b
9a 83 8f e2 9a 8f 8f 	lcall  $0x8f8f,$0x9ae28f83
9a 92 8b e2 9a 92 8f 	lcall  $0x8f92,$0x9ae28b92
9a 93 8b e2 9a 93 8f 	lcall  $0x8f93,$0x9ae28b93
9a 94 8b e2 9a 94 8f 	lcall  $0x8f94,$0x9ae28b94
9a 95 8b e2 9a 95 8f 	lcall  $0x8f95,$0x9ae28b95
9a 96 8b e2 9a 96 8f 	lcall  $0x8f96,$0x9ae28b96
9a 97 8b e2 9a 97 8f 	lcall  $0x8f97,$0x9ae28b97
9a 99 8b e2 9a 99 8f 	lcall  $0x8f99,$0x9ae28b99
9a 9b 8b e2 9a 9b 8f 	lcall  $0x8f9b,$0x9ae28b9b
9a 9c 8b e2 9a 9c 8f 	lcall  $0x8f9c,$0x9ae28b9c
9a a0 bb e2 9a a0 8f 	lcall  $0x8fa0,$0x9ae2bba0
9a a1 8b e2 9a a1 8f 	lcall  $0x8fa1,$0x9ae28ba1
9a aa 8b e2 9a aa 8f 	lcall  $0x8faa,$0x9ae28baa
9a ab 8b e2 9a ab 8f 	lcall  $0x8fab,$0x9ae28bab
9a e2 8f a7 9a e2 8f 	lcall  $0x8fe2,$0x9aa78fe2
9a e2 8f 93 9b e2 8f 	lcall  $0x8fe2,$0x9b938fe2
9a a0 8f e2 9a a0 93 	lcall  $0x93a0,$0x9ae28fa0
9a bd 8f e2 9a bd 93 	lcall  $0x93bd,$0x9ae28fbd
9a be 8f e2 9a be 93 	lcall  $0x93be,$0x9ae28fbe
9a e2 93 a7 9a e2 93 	lcall  $0x93e2,$0x9aa793e2
9a e2 93 93 9b e2 93 	lcall  $0x93e2,$0x9b9393e2
9a e2 96 a7 9a e2 96 	lcall  $0x96e2,$0x9aa796e2
9a e2 96 93 9b e2 96 	lcall  $0x96e2,$0x9b9396e2
9a e2 97 a7 9a e2 97 	lcall  $0x97e2,$0x9aa797e2
9a e2 97 93 9b e2 97 	lcall  $0x97e2,$0x9b9397e2
9a e2 98 a7 9a e2 98 	lcall  $0x98e2,$0x9aa798e2
9a e2 98 93 9b e2 98 	lcall  $0x98e2,$0x9b9398e2
9a e2 99 a7 9a e2 99 	lcall  $0x99e2,$0x9aa799e2
9a e2 99 93 9b e2 99 	lcall  $0x99e2,$0x9b9399e2
9a 92 9a 94 9a 95 9a 	lcall  $0x9a95,$0x9a949a92
9a 9a 9a a4 9a a5 9a 	lcall  $0x9aa5,$0x9aa49a9a
9a e2 9a a7 9a e2 9a 	lcall  $0x9ae2,$0x9aa79ae2
9a e2 9a 93 9b e2 9a 	lcall  $0x9ae2,$0x9b939ae2
9a aa 9a e2 9a 8c 9b 	lcall  $0x9b8c,$0x9ae29aaa
9a e2 9b a7 9a e2 9b 	lcall  $0x9be2,$0x9aa79be2
9a e2 9b 93 9b e2 9b 	lcall  $0x9be2,$0x9b939be2
9a e2 9c a7 9a e2 9c 	lcall  $0x9ce2,$0x9aa79ce2
9a e2 9c 93 9b e2 9c 	lcall  $0x9ce2,$0x9b939ce2
9a e2 9d a7 9a e2 9d 	lcall  $0x9de2,$0x9aa79de2
9a e2 9d 93 9b e2 9d 	lcall  $0x9de2,$0x9b939de2
